Pager usage is off.
Timing is off.
CREATE TABLE
INSERT 0 16
SELECT 128953
SELECT 20315
=== 0. Sanidad: reparto de work_mode en normalized_vacancy (esperado REMOTE 13166, FULLY_REMOTE 2928, HYBRID 2340, ONSITE 821) ===
  work_mode   | count  
--------------+--------
              | 109698
 REMOTE       |  13166
 FULLY_REMOTE |   2928
 HYBRID       |   2340
 ONSITE       |    821
(5 rows)

=== 0b. Sanidad: vacantes con alguna frase segun la aproximacion SQL, contra las que tienen modalidad ===
 con_frase_sql | con_modalidad 
---------------+---------------
         19255 |         19255
(1 row)

=== 1. Por frase: vacantes con la frase en titulo, en location, y en titulo sin ninguna frase en location (el titulo decide) ===
       p        |  mode  | en_titulo | en_location | titulo_decide 
----------------+--------+-----------+-------------+---------------
 hybrid         | HYBRID |       455 |        1841 |           433
 hibrido        | HYBRID |        61 |          11 |            55
 onsite         | ONSITE |       260 |         175 |           258
 on site        | ONSITE |        87 |         152 |            81
 presencial     | ONSITE |        45 |           0 |            45
 in person      | ONSITE |        37 |           6 |            27
 in office      | ONSITE |         9 |          72 |             8
 field based    | ONSITE |         1 |          89 |             0
 remote         | REMOTE |      1592 |       14937 |           943
 remoto         | REMOTE |        33 |          85 |            18
 fully remote   | REMOTE |        10 |          29 |             7
 100 remote     | REMOTE |         7 |          10 |             5
 work from home | REMOTE |         4 |          19 |             2
 home based     | REMOTE |         3 |         280 |             3
 wfh            | REMOTE |         3 |           1 |             0
 remote only    | REMOTE |         1 |           0 |             0
(16 rows)

=== 2. TITULO: palabra siguiente a cada frase (distribucion completa) ===
     p      |       siguiente       | count 
 remote         | tampa                |     1
 remote         | telefonisch          |     1
 remote         | tenant               |     1
 remote         | terraform            |     1
 remote         | therapy              |     1
 remote         | tola                 |     1
 remote         | transformation       |     1
 remote         | ttd                  |     1
 remote         | tvs                  |     1
 remote         | ua                   |     1
 remote         | ukraine              |     1
 remote         | underwriter          |     1
 remote         | ut                   |     1
 remote         | virginia             |     1
 remote         | vision               |     1
 remote         | w2                   |     1
 remote         | wi                   |     1
 remote         | wide                 |     1
 remote         | writer               |     1
 remote         | york                 |     1
 remote only    | us                   |     1
 remoto         | station              |    13
 remoto         | ingles               |     3
 remoto         | planejamento         |     3
 remoto         | trabalho             |     3
 remoto         | fiscal               |     2
 remoto         | controle             |     1
 remoto         | eletricista          |     1
 remoto         | executiva            |     1
 remoto         | modelos              |     1
 remoto         | operacões            |     1
 remoto         | regulatorios         |     1
 remoto         | senior               |     1
 remoto         | sms                  |     1
 remoto         | vida                 |     1
 wfh            | remote               |     3
 work from home | engineer             |     2
 work from home | representative       |     2
(651 rows)

=== 4. LOCATION: palabra siguiente a cada frase (distribucion completa) ===
       p        |   siguiente   | count 
----------------+---------------+-------
 100 remote     | canada        |     2
 100 remote     | europe        |     2
 100 remote     | uk            |     2
 100 remote     | us            |     2
 field based    | new           |     4
 field based    | southeastern  |     2
 field based    | united        |     2
 field based    | atlanta       |     1
 field based    | central       |     1
 field based    | charlotte     |     1
 field based    | chicago       |     1
 field based    | columbus      |     1
 field based    | dallas        |     1
 field based    | denver        |     1
 field based    | detroit       |     1
 field based    | eastern       |     1
 field based    | greater       |     1
 field based    | houston       |     1
 field based    | indiana       |     1
 field based    | jacksonville  |     1
 field based    | miami         |     1
